CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1388,,LotbiniÃ¨re (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,28.0,42.0,"Wrapped in yellow, non-edible food wax. LotbiniÃ¨re is recognizable by its shiny holes and strong aroma","EnrobÃ© d'une cire jaune alimentaire, non-comestible. Le LotbiniÃ¨re est reconnaissable Ã ses trous lustrÃ©s et Ã son arÃ´me franc",,,"Creation of the Bergeron cheese masters. Made of whole milk, and contains no dairy substances. Slightly firmer than regular Gouda","CrÃ©ation des maÃ®tres fromagers Bergeron. Fait de lait entier, et ne contient pas de substance laitiÃ¨re. PÃ¢te un peu plus ferme que le gouda rÃ©gulier",3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1389,,P'tit Bonheur (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,28.0,43.0,"Covered in red, non-edible, wax.","EnrobÃ© d'une cire rouge alimentaire, non comestible.","Nutty, mildly tangy flavour","Saveur noisettÃ©e, moyennement piquante",Smooth cheese with a few small holes,PÃ¢te lisse avec quelques petits trous,9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1391,,Six Pourcent 6% (Le),,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,6.0,55.0,Light cheese,Fromage faible en gras,,,Popular 6% cheese called that because of its low fat content. Made from pasteurized partially skimmed milk. Smooth cheese with a few holes,Fromage populaire 6% est ainsi appelÃ© Ã cause de sa faible teneur en matiÃ¨re grasse. Fait de lait pasteurisÃ© partiellement Ã©crÃ©mÃ©. PÃ¢te lisse avec quelques ouvertures.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1392,,Monpellier (Le),,Biquetterie (La),QC,Artisan,Artisanale,,,15.0,65.0,,,Creamy and milky,Saveur de crÃ¨me et de lait,White creamy cheese,PÃ¢te blanche onctueuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1393,,Montebello (Le),,Biquetterie (La),QC,Artisan,Artisanale,,,25.0,50.0,,,Mild,Douce,"Creamy,",PÃ¢te crÃ©meuse,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1401,,Cheddar Riviera en grains,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,29.0,42.0,,,"Slightly salted, whey aftertaste","LÃ©gÃ¨rement salÃ©, laisse un goÃ»t de petit-lait en bouche",Daily fresh,Frais du jour,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1402,,Cheddar doux Riviera,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,31.0,39.0,2009 Canadian Cheese Grand Prix Category Winner,Champion de catÃ©gorie au Grand Prix des fromages Canadiens 2009,Buttery and creamy lactic flavor,Saveur lactique de beurre et de crÃ¨me,Daily fresh,Frais du jour,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1403,,Cheddar mÃ©dium Riviera,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,31.0,39.0,Lactose free,Sans lactose,Lactic buttery and creamy flavor more pronounced than mild cheddar,Saveur lactique de beurre et de crÃ¨me plus prononcÃ©e que celle du cheddar doux.,,,6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1404,,Cheddar fort Riviera,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,31.0,39.0,Lactose free,Sans lactose,Rich nutty flavor with a hint of cream,Saveur riche de noix associÃ©e Ã une note de crÃ¨me,,,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1405,,Cheddar extra-fort Riviera,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,31.0,39.0,Lactose free,Sans lactose,"Nutty, creamy flavor, slightly salted","Saveurs de noix, de crÃ¨me et lÃ©gÃ¨rement salÃ©",,,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1406,,Saint-Pierre de Saurel lÃ©ger,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,14.0,47.0,Danish Esrom type cheese,Fromage de type Esrom Danois,Sharp,MarquÃ©e,"Pressed cheese, strong aroma, when aged its rind goes from yellow to red","PÃ¢te pressÃ©e, odeur forte, avec l'Ã¢ge sa croÃ»te passe graduellement du jaune au rouge",4 Months,4 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1407,,Chaliberg lÃ©ger,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,17.0,49.0,Lactose Free and light in fat,Sans lactose et rÃ©duit en matiÃ¨res grasses,Hazelnut taste,GoÃ»t de noisettes,"Pressed cheese, ivory colored, pierced with holes. Swiss type cheese.","PÃ¢te pressÃ©e, de couleur ivoire et parsemÃ©e de trous. Fromage de type Suisse.",4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1408,Chaliberg,Chaliberg,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,27.0,40.0,Lactose free,Sans lactose,Hazelnut taste,GoÃ»t de noisettes,"Pressed cheese, ivory-colored, sprinkled with holes. Swiss type cheese.","PÃ¢te pressÃ©e, de couleur ivoire est parsemÃ©e de trous. Fromage de type Suisse.",4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1409,,Finbourgeois,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,23.0,50.0,"Lactose free, Havarti type cheese, also available: partially skimmed or flavoured with spices, lactose free","Sans lactose, type havarti, aussi disponible: partiellement Ã©crÃ©mÃ© ou aromatisÃ© aux Ã©pices, sans lactose","Mild, hints of butter","Douce, notes de beurre",Smooth texture,Texture souple,4 Months,4 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1410,,Ãlan 7% (L'),,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,7.0,55.0,"Lactose free, light","Sans lactose, rÃ©duit en calories","Mild, hints of fresh milk","Douce, note de lait frais",,,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1411,,Saint-Pierre de Saurel,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,24.0,50.0,Danish Esrom-type cheese,Fromage de type Esrom danois,Sharp,MarquÃ©e,"Pressed cheese, strong aroma, when aged its rind goes from yellow to red","PÃ¢te pressÃ©e, odeur forte, avec l'Ã¢ge sa croÃ»te passe graduellement du jaune au rouge",4 Months,4 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1412,,Vent des Ã®les,,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,22.0,46.0,Lactose free,Sans lactose,Slightly hazelnut and creamy taste,GoÃ»t de beurre lÃ©gÃ¨rement noisetÃ© et crÃ©meux,"Dutch Edam-type cheese, smooth surface, light yellow and uniform center, supple, smooth and melting texture","Fromage Edam de type hollandais, surface lisse, pÃ¢te jaune pÃ¢le et uniforme, texture souple, douce et fondante",Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1413,,Alpinois (L'),,Laiterie Chalifoux,QC,Industrial,Industrielle,,http://www.laiteriechalifoux.com,27.0,40.0,Lactose free,Sans lactose,Slightly sweet almond flavor,Saveur d'amandes lÃ©gÃ¨rement sucrÃ©e,"Emmental type cheese, with no rind, yellow-colored, with big round holes","Fromage de type emmental, sans croÃ»te, jaune en couleur, gros trous ronds",4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1414,,FÃªtard (Le),,Fromagerie du Champ Ã la Meule,QC,Farmstead,FermiÃ¨re,,,32.0,44.0,Rind washed and soaked in La Maudite (Quebec beer),CroÃ»te lavÃ©e et macÃ©rÃ©e Ã La Maudite (biÃ¨re quÃ©bÃ©coise),Sharp,MarquÃ©e,Dense cheese with washed rind. Cheese made from Ayrshire cow's milk.,PÃ¢te dense Ã croÃ»te lavÃ©e. Fromage fabriquÃ© Ã partir de lait de vache Ayrshire.,3 Months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1415,Laracam,Laracam,,Fromagerie du Champ Ã la Meule,QC,Farmstead,FermiÃ¨re,,,26.0,50.0,,,"Fruitty notes with flavours of cream, butter and a hint of whey","Notes fruitÃ©es agrÃ©mentÃ©es de crÃ¨me, de beurre et d'une fine touche de petit lait",Cheese made from Ayrshire cow's milk..,Fromage fabriquÃ© Ã partir de lait de vache Ayrshire.,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1416,,Victor et Berthold,,Fromagerie du Champ Ã la Meule,QC,Farmstead,FermiÃ¨re,,,28.0,48.0,,,Sharp,MarquÃ©e,Washed rind. Cheese made from Ayrshire cow's milk,PÃ¢te Ã croÃ»te lavÃ©e. Fromage fabriquÃ© Ã partir de lait de vache Ayrshire.,3 Months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1417,,Suisse (Fromagerie ChampÃªtre),,Fromagerie ChampÃªtre,QC,Industrial,Industrielle,,http://www.fromageriechampetre.com,27.0,40.0,,,Hazelnut and slightly fruity,"Saveur de noisettes, lÃ©gÃ¨rement fruitÃ©e",Swiss-type cheese showing round and shiny eyes,Fromage de type suisse prÃ©sentant des yeux ronds et lustrÃ©s,Less than 1 Month,moins de 1 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1418,,Presqu'Ã®le (Le),,Fromagerie ChampÃªtre,QC,Industrial,Industrielle,,http://www.fromageriechampetre.com,26.0,47.0,,,"Characteristic, mild and lactic to sharp. With a slight wild mushroom taste.","TypÃ©e, de douce et lactique Ã prononcÃ©e. Note de champignons sauvages.",Mixed rind washed with brine,PÃ¢te Ã croÃ»te mixte avec croÃ»te lavÃ©e Ã la saumure,1 Month,1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1419,,Raclette (Fromagerie ChampÃªtre),,Fromagerie ChampÃªtre,QC,Industrial,Industrielle,,http://www.fromageriechampetre.com,47.0,26.0,Square shaped to ease slicing.,De forme carrÃ©e pour faciliter le tranchage.,Slighty sharp with salted butter and country flavour.,Moyennement marquÃ©e de beurre salÃ©e et du terroir.,"Pressed, smooth, soft and creamy cheese.","PÃ¢te pressÃ©e, lisse, souple et crÃ©meuse.",3 Months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1420,,Grand Chouffe (Le),,Fromagerie ChampÃªtre,QC,Industrial,Industrielle,,http://www.fromageriechampetre.com,47.0,26.0,Ripened with D'Achouffe's McChouffe beer,AffinÃ© avec la biÃ¨re belge McChouffe de la brasserie D'Achouffe,Sharp with a slight nut and wild mushroom flavour,"MarquÃ©e, note de noisettes et de champignons sauvages.","Supple, smooth and creamy","Fromage souple, lisse et crÃ©meux",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1421,,Cheddar en grains et en bloc (Fromagerie ChampÃªtre),,Fromagerie ChampÃªtre,QC,Industrial,Industrielle,,http://www.fromageriechampetre.com,31.0,41.0,Caseus 2005 : cheddar curds grand prize,Caseus 2005 : grand prix du cheddar en grains,,,Made from whole milk,FabriquÃ© Ã partir de lait entier,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1426,,Brie Mme ClÃ©ment,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1427,,Brie Le Petit Champlain,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1428,,P'tit Saint-Damase lÃ©ger,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,15.0,54.0,Light in fat,RÃ©duit en matiÃ¨re grasse,"Sharp to pronounced, mushroomy and creamy","MarquÃ©e Ã prononcÃ©e, saveur de champignons et de crÃ¨me",,,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1429,,Camembert BIO (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,Organic,Biologique,Mild,Douce,,,Less than 1 Month,moins de 1 mois,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1430,,Saint-Damase BIO,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,Organic,Biologique,"Sharp to pronounced, taste of mushrooms and cream","MarquÃ©e Ã prononcÃ©e, saveur de champignons et de crÃ¨me",,,,,1,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1431,,Gouda BIO (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,28.0,43.0,,,Mild,Douce,Covered with a layer of red wax,PÃ¢te recouverte d'une cire rouge,Less than 1 Month,moins de 1 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1433,,Brie Le Grand Cru,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,30.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,,,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1434,,Camembert Le Grand Cru,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,30.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,,,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1435,,Brie double crÃ¨me (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,60.0,50.0,Cream enriched,Enrichi de crÃ¨me,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1436,,Brie en brioche,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,50.0,50.0,,,"Plain, cranberries, apricots and brandy, mushrooms","Nature, canneberges, abricots et brandy, champignons",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1437,,Brie Triple crÃ¨me (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,33.0,50.0,Enriched cream,Enrichi de crÃ¨me,"Mild, cream and mushroom flavours","Douce, saveur de crÃ¨me et de champignons",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1438,,Brie Connaisseur (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,60.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1440,,Camembert double crÃ¨me (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,60.0,50.0,Cream enriched,Enrichi de crÃ¨me,Mild and creamy,Douce et crÃ©meuse,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1441,Dama-12,Dama-12,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,12.0,59.0,Partially skimmed,Partiellement Ã©crÃ©mÃ©,Mild and slightly acidulous,Douce et lÃ©gÃ¨rement acidulÃ©e,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1442,Damablanc,Damablanc,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,10.0,88.0,Skimmed,ÃcrÃ©mÃ©,"Fresh, lactic, acidulous","FraÃ®che, lactÃ©e et acidulÃ©e",Fresh cheese,Fromage frais,Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1444,,Brie Petit Connaisseur,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1445,,Mini-Brie,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1448,,Aura,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,48.0,Surface ripened,Fromage affinÃ© en surface,Mild,Douce,Orange rind,CroÃ»te orangÃ©e,1 Month,1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1449,,Saint-Paulin (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,25.0,43.0,Interior ripened,AffinÃ© dans la masse,Mild,Douce,Covered in orange wax,Recouverte de cire orangÃ©e,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1451,,Grand DÃ©lice,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,25.0,50.0,,,"Mild, slight mushroom aroma","Douce, lÃ©ger arÃ´me de champignons",Uncooked,PÃ¢te non cuite,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1452,Raclette (Damafro),Raclette (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,29.0,46.0,,,Nutty,NoisetÃ©e,Pressed surface-ripened washed-rind cheese,"PÃ¢te pressÃ©e, affinÃ©e en surface, Ã croÃ»te lavÃ©e",1 Month,1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1453,,Saint-Damase,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,"Sharp to pronounced, taste of mushrooms and cream","MarquÃ©e Ã prononcÃ©e, saveur de champignons et de crÃ¨me","Neither pressed nor cooked, surface-ripened, washed and bloomy rind cheese","PÃ¢te non pressÃ©e ni cuite, affinÃ©e en surface, croÃ»te lavÃ©e et fleurie",2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1454,Camembert (Damafro),Camembert (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1455,,Brie (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1456,,Brie Tour de France (Damafro),Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,50.0,50.0,,,"Mild, hint of cream and mushrooms","Douce, notes crÃ¨me et de champignons",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1457,,Camembert Connaisseur,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,60.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1458,,Camembert Mme ClÃ©ment,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,26.0,50.0,,,Mild,Douce,,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
